                             //
                             // Headers 
                             // ram:00400000-ram:00400fff
                             //
             assume DF = 0x0  (Default)
        00403037 8b c3           MOV        EAX,EBX
                             LAB_00403039                                    XREF[1]:     00402fa1(j)  
        00403039 5f              POP        EDI
        0040303a 5e              POP        ESI
        0040303b 5b              POP        EBX
        0040303c c9              LEAVE
        0040303d c3              RET
                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             int __cdecl FUN_0040303e(undefined4 param_1, undefined4 
                               assume FS_OFFSET = 0xffdff000
             int               EAX:4          <RETURN>
             undefined4        Stack[0x4]:4   param_1
             undefined4        Stack[0x8]:4   param_2
             undefined4        Stack[0xc]:4   param_3
                             FUN_0040303e                                    XREF[1]:     FUN_00401d69:00401e88(c)  
        0040303e 53              PUSH       EBX
        0040303f 33 db           XOR        EBX,EBX
        00403041 39 1d 4c        CMP        dword ptr [DAT_0040544c],EBX
                 54 40 00
        00403047 56              PUSH       ESI
        00403048 57              PUSH       EDI
        00403049 75 42           JNZ        LAB_0040308d
        0040304b 68 fc 43        PUSH       s_user32.dll_004043fc                            = "user32.dll"
                 40 00
        00403050 ff 15 b0        CALL       dword ptr [->KERNEL32.DLL::LoadLibraryA]         = 00004860
                 40 40 00
        00403056 8b f8           MOV        EDI,EAX
        00403058 3b fb           CMP        EDI,EBX
        0040305a 74 67           JZ         LAB_004030c3
        0040305c 8b 35 ac        MOV        ESI,dword ptr [->KERNEL32.DLL::GetProcAddress]   = 0000484e
                 40 40 00
        00403062 68 f0 43        PUSH       s_MessageBoxA_004043f0                           = "MessageBoxA"
                 40 00
        00403067 57              PUSH       EDI
        00403068 ff d6           CALL       ESI=>KERNEL32.DLL::GetProcAddress
        0040306a 85 c0           TEST       EAX,EAX
        0040306c a3 4c 54        MOV        [DAT_0040544c],EAX
                 40 00
        00403071 74 50           JZ         LAB_004030c3
        00403073 68 e0 43        PUSH       s_GetActiveWindow_004043e0                       = "GetActiveWindow"
                 40 00
        00403078 57              PUSH       EDI
        00403079 ff d6           CALL       ESI=>KERNEL32.DLL::GetProcAddress
        0040307b 68 cc 43        PUSH       s_GetLastActivePopup_004043cc                    = "GetLastActivePopup"
                 40 00
        00403080 57              PUSH       EDI
        00403081 a3 50 54        MOV        [DAT_00405450],EAX
                 40 00
        00403086 ff d6           CALL       ESI=>KERNEL32.DLL::GetProcAddress
        00403088 a3 54 54        MOV        [DAT_00405454],EAX
                 40 00
                             LAB_0040308d                                    XREF[1]:     00403049(j)  
        0040308d a1 50 54        MOV        EAX,[DAT_00405450]
                 40 00
        00403092 85 c0           TEST       EAX,EAX
        00403094 74 16           JZ         LAB_004030ac
        00403096 ff d0           CALL       EAX
        00403098 8b d8           MOV        EBX,EAX
        0040309a 85 db           TEST       EBX,EBX
        0040309c 74 0e           JZ         LAB_004030ac
        0040309e a1 54 54        MOV        EAX,[DAT_00405454]
                 40 00
        004030a3 85 c0           TEST       EAX,EAX
        004030a5 74 05           JZ         LAB_004030ac
        004030a7 53              PUSH       EBX
        004030a8 ff d0           CALL       EAX
        004030aa 8b d8           MOV        EBX,EAX
                             LAB_004030ac                                    XREF[3]:     00403094(j), 0040309c(j), 
                                                                                          004030a5(j)  
        004030ac ff 74 24 18     PUSH       dword ptr [ESP + 0x18]
        004030b0 ff 74 24 18     PUSH       dword ptr [ESP + 0x18]
        004030b4 ff 74 24 18     PUSH       dword ptr [ESP + 0x18]
        004030b8 53              PUSH       EBX
        004030b9 ff 15 4c        CALL       dword ptr [DAT_0040544c]
                 54 40 00
                             LAB_004030bf                                    XREF[1]:     004030c5(j)  
        004030bf 5f              POP        EDI
        004030c0 5e              POP        ESI
        004030c1 5b              POP        EBX
        004030c2 c3              RET
                             LAB_004030c3                                    XREF[2]:     0040305a(j), 00403071(j)  
        004030c3 33 c0           XOR        EAX,EAX
        004030c5 eb f8           JMP        LAB_004030bf
        004030c7 cc cc cc        align      align(9)
                 cc cc cc 
                 cc cc cc
                             **************************************************************
                             * Library Function - Single Match                            *
                             *  _strncpy                                                  *
                             *                                                            *
                             * Libraries: Visual Studio 1998 Debug, Visual Studio 1998... *
                             **************************************************************
                             char * __cdecl _strncpy(char * _Dest, char * _Source, si
                               assume FS_OFFSET = 0xffdff000
             char *            EAX:4          <RETURN>
             char *            Stack[0x4]:4   _Dest                                   XREF[4]:     004030e7(R), 
                                                                                                   00403122(R), 
                                                                                                   00403153(R), 
                                                                                                   004031c6(R)  
             char *            Stack[0x8]:4   _Source                                 XREF[1]:     004030dd(R)  
             size_t            Stack[0xc]:4   _Count                                  XREF[1]:     004030d0(R)  
                             _strncpy                                        XREF[1]:     FUN_00401d69:00401e2e(c)  
        004030d0 8b 4c 24 0c     MOV        ECX,dword ptr [ESP + _Count]
        004030d4 57              PUSH       EDI
        004030d5 85 c9           TEST       ECX,ECX
        004030d7 74 7a           JZ         LAB_00403153
        004030d9 56              PUSH       ESI
        004030da 53              PUSH       EBX
        004030db 8b d9           MOV        EBX,ECX
        004030dd 8b 74 24 14     MOV        ESI,dword ptr [ESP + _Source]
        004030e1 f7 c6 03        TEST       ESI,0x3
                 00 00 00
        004030e7 8b 7c 24 10     MOV        EDI,dword ptr [ESP + _Dest]
        004030eb 75 07           JNZ        LAB_004030f4
        004030ed c1 e9 02        SHR        ECX,0x2
        004030f0 75 6f           JNZ        LAB_00403161
        004030f2 eb 21           JMP        LAB_00403115
                             LAB_004030f4                                    XREF[2]:     004030eb(j), 00403107(j)  
        004030f4 8a 06           MOV        AL,byte ptr [ESI]
        004030f6 46              INC        ESI
        004030f7 88 07           MOV        byte ptr [EDI],AL
        004030f9 47              INC        EDI
        004030fa 49              DEC        ECX
        004030fb 74 25           JZ         LAB_00403122
        004030fd 84 c0           TEST       AL,AL
        004030ff 74 29           JZ         LAB_0040312a
        00403101 f7 c6 03        TEST       ESI,0x3
                 00 00 00
        00403107 75 eb           JNZ        LAB_004030f4
        00403109 8b d9           MOV        EBX,ECX
        0040310b c1 e9 02        SHR        ECX,0x2
        0040310e 75 51           JNZ        LAB_00403161
                             LAB_00403110                                    XREF[1]:     0040315f(j)  
        00403110 83 e3 03        AND        EBX,0x3
        00403113 74 0d           JZ         LAB_00403122
                             LAB_00403115                                    XREF[2]:     004030f2(j), 00403120(j)  
        00403115 8a 06           MOV        AL,byte ptr [ESI]
        00403117 46              INC        ESI
        00403118 88 07           MOV        byte ptr [EDI],AL
        0040311a 47              INC        EDI
        0040311b 84 c0           TEST       AL,AL
        0040311d 74 2f           JZ         LAB_0040314e
        0040311f 4b              DEC        EBX
        00403120 75 f3           JNZ        LAB_00403115
                             LAB_00403122                                    XREF[2]:     004030fb(j), 00403113(j)  
        00403122 8b 44 24 10     MOV        EAX,dword ptr [ESP + _Dest]
        00403126 5b              POP        EBX
        00403127 5e              POP        ESI
        00403128 5f              POP        EDI
        00403129 c3              RET
                             LAB_0040312a                                    XREF[1]:     004030ff(j)  
        0040312a f7 c7 03        TEST       EDI,0x3
                 00 00 00
        00403130 74 12           JZ         LAB_00403144
                             LAB_00403132                                    XREF[1]:     00403142(j)  
        00403132 88 07           MOV        byte ptr [EDI],AL
        00403134 47              INC        EDI
        00403135 49              DEC        ECX
        00403136 0f 84 8a        JZ         LAB_004031c6
                 00 00 00
        0040313c f7 c7 03        TEST       EDI,0x3
                 00 00 00
        00403142 75 ee           JNZ        LAB_00403132
                             LAB_00403144                                    XREF[1]:     00403130(j)  
        00403144 8b d9           MOV        EBX,ECX
        00403146 c1 e9 02        SHR        ECX,0x2
        00403149 75 6c           JNZ        LAB_004031b7
                             LAB_0040314b                                    XREF[2]:     0040314f(j), 004031c4(j)  
        0040314b 88 07           MOV        byte ptr [EDI],AL
        0040314d 47              INC        EDI
                             LAB_0040314e                                    XREF[1]:     0040311d(j)  
        0040314e 4b              DEC        EBX
        0040314f 75 fa           JNZ        LAB_0040314b
        00403151 5b              POP        EBX
        00403152 5e              POP        ESI
                             LAB_00403153                                    XREF[1]:     004030d7(j)  
        00403153 8b 44 24 08     MOV        EAX,dword ptr [ESP + _Dest]
        00403157 5f              POP        EDI
        00403158 c3              RET
                             LAB_00403159                                    XREF[2]:     00403179(j), 00403191(j)  
        00403159 89 17           MOV        dword ptr [EDI],EDX
        0040315b 83 c7 04        ADD        EDI,0x4
        0040315e 49              DEC        ECX
        0040315f 74 af           JZ         LAB_00403110
                             LAB_00403161                                    XREF[2]:     004030f0(j), 0040310e(j)  
        00403161 ba ff fe        MOV        EDX,0x7efefeff
                 fe 7e
        00403166 8b 06           MOV        EAX,dword ptr [ESI]
        00403168 03 d0           ADD        EDX,EAX
        0040316a 83 f0 ff        XOR        EAX,0xffffffff
        0040316d 33 c2           XOR        EAX,EDX
        0040316f 8b 16           MOV        EDX,dword ptr [ESI]
        00403171 83 c6 04        ADD        ESI,0x4
        00403174 a9 00 01        TEST       EAX,0x81010100
                 01 81
        00403179 74 de           JZ         LAB_00403159
        0040317b 84 d2           TEST       DL,DL
        0040317d 74 2c           JZ         LAB_004031ab
        0040317f 84 f6           TEST       DH,DH
        00403181 74 1e           JZ         LAB_004031a1
        00403183 f7 c2 00        TEST       EDX,0xff0000
                 00 ff 00
        00403189 74 0c           JZ         LAB_00403197
        0040318b f7 c2 00        TEST       EDX,0xff000000
                 00 00 ff
        00403191 75 c6           JNZ        LAB_00403159
        00403193 89 17           MOV        dword ptr [EDI],EDX
        00403195 eb 18           JMP        LAB_004031af
                             LAB_00403197                                    XREF[1]:     00403189(j)  
        00403197 81 e2 ff        AND        EDX,0xffff
                 ff 00 00
        0040319d 89 17           MOV        dword ptr [EDI],EDX
        0040319f eb 0e           JMP        LAB_004031af
                             LAB_004031a1                                    XREF[1]:     00403181(j)  
        004031a1 81 e2 ff        AND        EDX,0xff
                 00 00 00
        004031a7 89 17           MOV        dword ptr [EDI],EDX
        004031a9 eb 04           JMP        LAB_004031af
                             LAB_004031ab                                    XREF[1]:     0040317d(j)  
        004031ab 33 d2           XOR        EDX,EDX
        004031ad 89 17           MOV        dword ptr [EDI],EDX
                             LAB_004031af                                    XREF[3]:     00403195(j), 0040319f(j), 
                                                                                          004031a9(j)  
        004031af 83 c7 04        ADD        EDI,0x4
        004031b2 33 c0           XOR        EAX,EAX
        004031b4 49              DEC        ECX
        004031b5 74 0a           JZ         LAB_004031c1
                             LAB_004031b7                                    XREF[1]:     00403149(j)  
        004031b7 33 c0           XOR        EAX,EAX
                             LAB_004031b9                                    XREF[1]:     004031bf(j)  
        004031b9 89 07           MOV        dword ptr [EDI],EAX
        004031bb 83 c7 04        ADD        EDI,0x4
        004031be 49              DEC        ECX
        004031bf 75 f8           JNZ        LAB_004031b9
                             LAB_004031c1                                    XREF[1]:     004031b5(j)  
        004031c1 83 e3 03        AND        EBX,0x3
        004031c4 75 85           JNZ        LAB_0040314b
                             LAB_004031c6                                    XREF[1]:     00403136(j)  
        004031c6 8b 44 24 10     MOV        EAX,dword ptr [ESP + _Dest]
        004031ca 5b              POP        EBX
        004031cb 5e              POP        ESI
        004031cc 5f              POP        EDI
        004031cd c3              RET
                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             undefined4 __cdecl FUN_004031ce(undefined4 param_1)
                               assume FS_OFFSET = 0xffdff000
             undefined4        EAX:4          <RETURN>
             undefined4        Stack[0x4]:4   param_1                                 XREF[1]:     004031d7(R)  
                             FUN_004031ce                                    XREF[1]:     __nh_malloc:00402011(c)  
        004031ce a1 5c 54        MOV        EAX,[DAT_0040545c]
                 40 00
        004031d3 85 c0           TEST       EAX,EAX
        004031d5 74 0f           JZ         LAB_004031e6
        004031d7 ff 74 24 04     PUSH       dword ptr [ESP + param_1]
        004031db ff d0           CALL       EAX
        004031dd 85 c0           TEST       EAX,EAX
        004031df 59              POP        ECX
        004031e0 74 04           JZ         LAB_004031e6
        004031e2 6a 01           PUSH       0x1
        004031e4 58              POP        EAX
        004031e5 c3              RET
                             LAB_004031e6                                    XREF[2]:     004031d5(j), 004031e0(j)  
        004031e6 33 c0           XOR        EAX,EAX
        004031e8 c3              RET
                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             int __cdecl FUN_004031e9(LCID param_1, uint param_2, cha
                               assume FS_OFFSET = 0xffdff000
             int               EAX:4          <RETURN>
             LCID              Stack[0x4]:4   param_1                                 XREF[4]:     0040328d(R), 
                                                                                                   00403333(R), 
                                                                                                   00403366(R), 
                                                                                                   004033ce(R)  
             uint              Stack[0x8]:4   param_2                                 XREF[4,1]:   0040328a(R), 
                                                                                                   00403330(R), 
                                                                                                   00403363(R), 
                                                                                                   004033cb(R), 
                                                                                                   00403345(R)  
             char *            Stack[0xc]:4   param_3                                 XREF[4]:     00403267(R), 
                                                                                                   00403287(R), 
                                                                                                   004032b6(R), 
                                                                                                   00403318(R)  
             int               Stack[0x10]:4  param_4                                 XREF[6]:     0040325f(R), 
                                                                                                   00403264(R), 
                                                                                                   00403271(W), 
                                                                                                   00403284(R), 
                                                                                                   004032b3(R), 
                                                                                                   00403315(R)  
             LPWSTR            Stack[0x14]:4  param_5                                 XREF[3]:     00403281(R), 
                                                                                                   0040335c(R), 
                                                                                                   004033e9(R)  
             int               Stack[0x18]:4  param_6                                 XREF[6]:     0040327e(R), 
                                                                                                   0040334b(R), 
                                                                                                   00403354(R), 
                                                                                                   00403359(R), 
                                                                                                   004033db(R), 
                                                                                                   004033e6(R)  
             UINT              Stack[0x1c]:4  param_7                                 XREF[5]:     004032a4(R), 
                                                                                                   004032ae(W), 
                                                                                                   004032c5(R), 
                                                                                                   0040331d(R), 
                                                                                                   004033f3(R)  
             int               Stack[0x20]:4  param_8                                 XREF[1]:     004032b9(R)  
             undefined4        Stack[-0x8]:4  local_8                                 XREF[4]:     004032db(W), 
                                                                                                   004032f3(RW), 
                                                                                                   0040338b(W), 
                                                                                                   004033a7(RW)  
             undefined4        Stack[-0x14]:4 local_14                                XREF[1]:     0040337c(R)  
             undefined4        Stack[-0x1c]:4 local_1c                                XREF[3]:     0040320c(W), 
                                                                                                   004032eb(W), 
                                                                                                   0040339f(W)  
             undefined4        Stack[-0x20]:4 local_20                                XREF[2]:     004032d0(W), 
                                                                                                   004033c5(R)  
             undefined4        Stack[-0x24]:4 local_24                                XREF[1]:     004033a4(W)  
             undefined4        Stack[-0x28]:4 local_28                                XREF[6]:     004032f0(W), 
                                                                                                   0040330c(R), 
                                                                                                   00403312(R), 
                                                                                                   0040332d(R), 
                                                                                                   00403360(R), 
                                                                                                   004033c8(R)  
             undefined4        Stack[-0x2c]:4 local_2c                                XREF[1]:     0040333e(W)  
             undefined         Stack[-0x3c]:1 local_3c                                XREF[1]:     00403379(*)  
                             FUN_004031e9                                    XREF[2]:     FUN_0040231a:004023d8(c), 
                                                                                          FUN_0040231a:00402400(c)  
        004031e9 55              PUSH       EBP
        004031ea 8b ec           MOV        EBP,ESP
        004031ec 6a ff           PUSH       -0x1
        004031ee 68 10 44        PUSH       DAT_00404410                                     = FFh
                 40 00
        004031f3 68 58 1c        PUSH       LAB_00401c58
                 40 00
        004031f8 64 a1 00        MOV        EAX,FS:[0x0]=>ExceptionList                      = 00000000
                 00 00 00
        004031fe 50              PUSH       EAX
        004031ff 64 89 25        MOV        dword ptr FS:[0x0]=>ExceptionList,ESP            = 00000000
                 00 00 00 00
        00403206 83 ec 1c        SUB        ESP,0x1c
        00403209 53              PUSH       EBX
        0040320a 56              PUSH       ESI
        0040320b 57              PUSH       EDI
        0040320c 89 65 e8        MOV        dword ptr [EBP + local_1c],ESP
        0040320f 33 ff           XOR        EDI,EDI
        00403211 39 3d 80        CMP        dword ptr [DAT_00405480],EDI
                 54 40 00
        00403217 75 46           JNZ        LAB_0040325f
        00403219 57              PUSH       EDI
        0040321a 57              PUSH       EDI
        0040321b 6a 01           PUSH       0x1
        0040321d 5b              POP        EBX
        0040321e 53              PUSH       EBX
        0040321f 68 0c 44        PUSH       DAT_0040440c
                 40 00
        00403224 be 00 01        MOV        ESI,0x100
                 00 00
        00403229 56              PUSH       ESI
        0040322a 57              PUSH       EDI
        0040322b ff 15 40        CALL       dword ptr [->KERNEL32.DLL::LCMapStringW]         = 00004896
                 40 40 00
        00403231 85 c0           TEST       EAX,EAX
        00403233 74 08           JZ         LAB_0040323d
        00403235 89 1d 80        MOV        dword ptr [DAT_00405480],EBX
                 54 40 00
        0040323b eb 22           JMP        LAB_0040325f
                             LAB_0040323d                                    XREF[1]:     00403233(j)  
        0040323d 57              PUSH       EDI
        0040323e 57              PUSH       EDI
        0040323f 53              PUSH       EBX
        00403240 68 08 44        PUSH       DAT_00404408
                 40 00
        00403245 56              PUSH       ESI
        00403246 57              PUSH       EDI
        00403247 ff 15 44        CALL       dword ptr [->KERNEL32.DLL::LCMapStringA]         = 00004886
                 40 40 00
        0040324d 85 c0           TEST       EAX,EAX
        0040324f 0f 84 22        JZ         LAB_00403377
                 01 00 00
        00403255 c7 05 80        MOV        dword ptr [DAT_00405480],0x2
                 54 40 00 
                 02 00 00 00
                             LAB_0040325f                                    XREF[2]:     00403217(j), 0040323b(j)  
        0040325f 39 7d 14        CMP        dword ptr [EBP + param_4],EDI
        00403262 7e 10           JLE        LAB_00403274
        00403264 ff 75 14        PUSH       dword ptr [EBP + param_4]
        00403267 ff 75 10        PUSH       dword ptr [EBP + param_3]
        0040326a e8 9e 01        CALL       FUN_0040340d                                     int FUN_0040340d(char * param_1,
                 00 00
        0040326f 59              POP        ECX
        00403270 59              POP        ECX
        00403271 89 45 14        MOV        dword ptr [EBP + param_4],EAX
                             LAB_00403274                                    XREF[1]:     00403262(j)  
        00403274 a1 80 54        MOV        EAX,[DAT_00405480]
                 40 00
        00403279 83 f8 02        CMP        EAX,0x2
        0040327c 75 1d           JNZ        LAB_0040329b
        0040327e ff 75 1c        PUSH       dword ptr [EBP + param_6]
        00403281 ff 75 18        PUSH       dword ptr [EBP + param_5]
        00403284 ff 75 14        PUSH       dword ptr [EBP + param_4]
        00403287 ff 75 10        PUSH       dword ptr [EBP + param_3]
        0040328a ff 75 0c        PUSH       dword ptr [EBP + param_2]
        0040328d ff 75 08        PUSH       dword ptr [EBP + param_1]
        00403290 ff 15 44        CALL       dword ptr [->KERNEL32.DLL::LCMapStringA]         = 00004886
                 40 40 00
        00403296 e9 de 00        JMP        LAB_00403379
                 00 00
                             LAB_0040329b                                    XREF[1]:     0040327c(j)  
        0040329b 83 f8 01        CMP        EAX,0x1
        0040329e 0f 85 d3        JNZ        LAB_00403377
                 00 00 00
        004032a4 39 7d 20        CMP        dword ptr [EBP + param_7],EDI
        004032a7 75 08           JNZ        LAB_004032b1
        004032a9 a1 78 54        MOV        EAX,[DAT_00405478]
                 40 00
        004032ae 89 45 20        MOV        dword ptr [EBP + param_7],EAX
                             LAB_004032b1                                    XREF[1]:     004032a7(j)  
        004032b1 57              PUSH       EDI
        004032b2 57              PUSH       EDI
        004032b3 ff 75 14        PUSH       dword ptr [EBP + param_4]
        004032b6 ff 75 10        PUSH       dword ptr [EBP + param_3]
        004032b9 8b 45 24        MOV        EAX,dword ptr [EBP + param_8]
        004032bc f7 d8           NEG        EAX
        004032be 1b c0           SBB        EAX,EAX
        004032c0 83 e0 08        AND        EAX,0x8
        004032c3 40              INC        EAX
        004032c4 50              PUSH       EAX
        004032c5 ff 75 20        PUSH       dword ptr [EBP + param_7]
        004032c8 ff 15 b4        CALL       dword ptr [->KERNEL32.DLL::MultiByteToWideChar]  = 00004870
                 40 40 00
        004032ce 8b d8           MOV        EBX,EAX
        004032d0 89 5d e4        MOV        dword ptr [EBP + local_20],EBX
        004032d3 3b df           CMP        EBX,EDI
        004032d5 0f 84 9c        JZ         LAB_00403377
                 00 00 00
        004032db 89 7d fc        MOV        dword ptr [EBP + local_8],EDI
        004032de 8d 04 1b        LEA        EAX,[EBX + EBX*0x1]
        004032e1 83 c0 03        ADD        EAX,0x3
        004032e4 24 fc           AND        AL,0xfc
        004032e6 e8 e5 05        CALL       FUN_004038d0                                     undefined FUN_004038d0(void)
                 00 00
        004032eb 89 65 e8        MOV        dword ptr [EBP + local_1c],ESP
        004032ee 8b c4           MOV        EAX,ESP
        004032f0 89 45 dc        MOV        dword ptr [EBP + local_28],EAX
        004032f3 83 4d fc ff     OR         dword ptr [EBP + local_8],0xffffffff
        004032f7 eb 13           JMP        LAB_0040330c
                             LAB_004032f9                                    XREF[1]:     00404414(*)  
        004032f9 6a 01           PUSH       0x1
        004032fb 58              POP        EAX
        004032fc c3              RET
                             DAT_004032fd                                    XREF[1]:     00404418(*)  
        004032fd 8b              ??         8Bh
        004032fe 65              ??         65h    e
        004032ff e8              ??         E8h
        00403300 33              ??         33h    3
        00403301 ff              ??         FFh
        00403302 89              ??         89h
        00403303 7d              ??         7Dh    }
        00403304 dc              ??         DCh
        00403305 83              ??         83h
        00403306 4d              ??         4Dh    M
        00403307 fc              ??         FCh
        00403308 ff              ??         FFh
        00403309 8b              ??         8Bh
        0040330a 5d              ??         5Dh    ]
        0040330b e4              ??         E4h
                             LAB_0040330c                                    XREF[1]:     004032f7(j)  
        0040330c 39 7d dc        CMP        dword ptr [EBP + local_28],EDI
        0040330f 74 66           JZ         LAB_00403377
        00403311 53              PUSH       EBX
        00403312 ff 75 dc        PUSH       dword ptr [EBP + local_28]
        00403315 ff 75 14        PUSH       dword ptr [EBP + param_4]
        00403318 ff 75 10        PUSH       dword ptr [EBP + param_3]
        0040331b 6a 01           PUSH       0x1
        0040331d ff 75 20        PUSH       dword ptr [EBP + param_7]
        00403320 ff 15 b4        CALL       dword ptr [->KERNEL32.DLL::MultiByteToWideChar]  = 00004870
                 40 40 00
        00403326 85 c0           TEST       EAX,EAX
        00403328 74 4d           JZ         LAB_00403377
        0040332a 57              PUSH       EDI
        0040332b 57              PUSH       EDI
        0040332c 53              PUSH       EBX
        0040332d ff 75 dc        PUSH       dword ptr [EBP + local_28]
        00403330 ff 75 0c        PUSH       dword ptr [EBP + param_2]
        00403333 ff 75 08        PUSH       dword ptr [EBP + param_1]
        00403336 ff 15 40        CALL       dword ptr [->KERNEL32.DLL::LCMapStringW]         = 00004896
                 40 40 00
        0040333c 8b f0           MOV        ESI,EAX
        0040333e 89 75 d8        MOV        dword ptr [EBP + local_2c],ESI
        00403341 3b f7           CMP        ESI,EDI
        00403343 74 32           JZ         LAB_00403377
        00403345 f6 45 0d 04     TEST       byte ptr [EBP + param_2+0x1],0x4
        00403349 74 40           JZ         LAB_0040338b
        0040334b 39 7d 1c        CMP        dword ptr [EBP + param_6],EDI
        0040334e 0f 84 b2        JZ         LAB_00403406
                 00 00 00
        00403354 3b 75 1c        CMP        ESI,dword ptr [EBP + param_6]
        00403357 7f 1e           JG         LAB_00403377
        00403359 ff 75 1c        PUSH       dword ptr [EBP + param_6]
        0040335c ff 75 18        PUSH       dword ptr [EBP + param_5]
        0040335f 53              PUSH       EBX
        00403360 ff 75 dc        PUSH       dword ptr [EBP + local_28]
        00403363 ff 75 0c        PUSH       dword ptr [EBP + param_2]
        00403366 ff 75 08        PUSH       dword ptr [EBP + param_1]
        00403369 ff 15 40        CALL       dword ptr [->KERNEL32.DLL::LCMapStringW]         = 00004896
                 40 40 00
        0040336f 85 c0           TEST       EAX,EAX
        00403371 0f 85 8f        JNZ        LAB_00403406
                 00 00 00
                             LAB_00403377                                    XREF[10]:    0040324f(j), 0040329e(j), 
                                                                                          004032d5(j), 0040330f(j), 
                                                                                          00403328(j), 00403343(j), 
                                                                                          00403357(j), 004033c1(j), 
                                                                                          004033d9(j), 00403400(j)  
        00403377 33 c0           XOR        EAX,EAX
                             LAB_00403379                                    XREF[2]:     00403296(j), 00403408(j)  
        00403379 8d 65 c8        LEA        ESP=>local_3c,[EBP + -0x38]
        0040337c 8b 4d f0        MOV        ECX,dword ptr [EBP + local_14]
        0040337f 64 89 0d        MOV        dword ptr FS:[0x0]=>ExceptionList,ECX            = 00000000
                 00 00 00 00
        00403386 5f              POP        EDI
        00403387 5e              POP        ESI
        00403388 5b              POP        EBX
        00403389 c9              LEAVE
        0040338a c3              RET
                             LAB_0040338b                                    XREF[1]:     00403349(j)  
        0040338b c7 45 fc        MOV        dword ptr [EBP + local_8],0x1
                 01 00 00 00
        00403392 8d 04 36        LEA        EAX,[ESI + ESI*0x1]
        00403395 83 c0 03        ADD        EAX,0x3
        00403398 24 fc           AND        AL,0xfc
        0040339a e8 31 05        CALL       FUN_004038d0                                     undefined FUN_004038d0(void)
                 00 00
        0040339f 89 65 e8        MOV        dword ptr [EBP + local_1c],ESP
        004033a2 8b dc           MOV        EBX,ESP
        004033a4 89 5d e0        MOV        dword ptr [EBP + local_24],EBX
        004033a7 83 4d fc ff     OR         dword ptr [EBP + local_8],0xffffffff
        004033ab eb 12           JMP        LAB_004033bf
                             LAB_004033ad                                    XREF[1]:     00404420(*)  
        004033ad 6a 01           PUSH       0x1
        004033af 58              POP        EAX
        004033b0 c3              RET
                             DAT_004033b1                                    XREF[1]:     00404424(*)  
        004033b1 8b              ??         8Bh
        004033b2 65              ??         65h    e
        004033b3 e8              ??         E8h
        004033b4 33              ??         33h    3
        004033b5 ff              ??         FFh
        004033b6 33              ??         33h    3
        004033b7 db              ??         DBh
        004033b8 83              ??         83h
        004033b9 4d              ??         4Dh    M
        004033ba fc              ??         FCh
        004033bb ff              ??         FFh
        004033bc 8b              ??         8Bh
        004033bd 75              ??         75h    u
        004033be d8              ??         D8h
                             LAB_004033bf                                    XREF[1]:     004033ab(j)  
        004033bf 3b df           CMP        EBX,EDI
        004033c1 74 b4           JZ         LAB_00403377
        004033c3 56              PUSH       ESI
        004033c4 53              PUSH       EBX
        004033c5 ff 75 e4        PUSH       dword ptr [EBP + local_20]
        004033c8 ff 75 dc        PUSH       dword ptr [EBP + local_28]
        004033cb ff 75 0c        PUSH       dword ptr [EBP + param_2]
        004033ce ff 75 08        PUSH       dword ptr [EBP + param_1]
        004033d1 ff 15 40        CALL       dword ptr [->KERNEL32.DLL::LCMapStringW]         = 00004896
                 40 40 00
        004033d7 85 c0           TEST       EAX,EAX
        004033d9 74 9c           JZ         LAB_00403377
        004033db 39 7d 1c        CMP        dword ptr [EBP + param_6],EDI
        004033de 57              PUSH       EDI
        004033df 57              PUSH       EDI
        004033e0 75 04           JNZ        LAB_004033e6
        004033e2 57              PUSH       EDI
        004033e3 57              PUSH       EDI
        004033e4 eb 06           JMP        LAB_004033ec
                             LAB_004033e6                                    XREF[1]:     004033e0(j)  
        004033e6 ff 75 1c        PUSH       dword ptr [EBP + param_6]
        004033e9 ff 75 18        PUSH       dword ptr [EBP + param_5]
                             LAB_004033ec                                    XREF[1]:     004033e4(j)  
        004033ec 56              PUSH       ESI
        004033ed 53              PUSH       EBX
        004033ee 68 20 02        PUSH       0x220
                 00 00
        004033f3 ff 75 20        PUSH       dword ptr [EBP + param_7]
        004033f6 ff 15 60        CALL       dword ptr [->KERNEL32.DLL::WideCharToMultiByte]  = 0000472a
                 40 40 00
        004033fc 8b f0           MOV        ESI,EAX
        004033fe 3b f7           CMP        ESI,EDI
        00403400 0f 84 71        JZ         LAB_00403377
                 ff ff ff
                             LAB_00403406                                    XREF[2]:     0040334e(j), 00403371(j)  
        00403406 8b c6           MOV        EAX,ESI
        00403408 e9 6c ff        JMP        LAB_00403379
                 ff ff
                             **************************************************************
                             *                          FUNCTION                          *
                             **************************************************************
                             int __cdecl FUN_0040340d(char * param_1, int param_2)
                               assume FS_OFFSET = 0xffdff000
             int               EAX:4          <RETURN>
             char *            Stack[0x4]:4   param_1                                 XREF[2]:     00403411(R), 
                                                                                                   00403430(R)  
             int               Stack[0x8]:4   param_2                                 XREF[1]:     0040340d(R)  
                             FUN_0040340d                                    XREF[1]:     FUN_004031e9:0040326a(c)  
